kiosk_id,location_name,date,samples_dispensed,yhat_demand,inventory_on_hand
26354,Newark - Walmart,2026-03-20,0,0,0
26354,Newark - Walmart,2026-03-21,74,68,80
26354,Newark - Walmart,2026-03-22,80,24,0
26354,Newark - Walmart,2026-03-28,76,30,0
26354,Newark - Walmart,2026-03-29,94,71,56
26354,Newark - Walmart,2026-04-01,0,1,0
26354,Newark - Walmart,2026-04-02,0,0,0
26354,Newark - Walmart,2026-04-03,0,0,0
26354,Newark - Walmart,2026-04-04,0,0,0
26354,Newark - Walmart,2026-04-05,0,0,0
26354,Newark - Walmart,2026-04-06,45,48,153
26354,Newark - Walmart,2026-04-13,0,0,0
26354,Newark - Walmart,2026-04-14,76,78,84
26354,Newark - Walmart,2026-04-15,64,60,20
26354,Newark - Walmart,2026-04-16,20,26,0
26355,Edison - ShopRite,2026-03-18,88,94,763
26355,Edison - ShopRite,2026-03-19,73,87,690
26355,Edison - ShopRite,2026-03-20,38,57,652
26355,Edison - ShopRite,2026-03-21,93,89,559
26355,Edison - ShopRite,2026-03-22,75,75,484
26355,Edison - ShopRite,2026-03-23,61,59,423
26355,Edison - ShopRite,2026-03-24,47,60,376
26355,Edison - ShopRite,2026-03-25,42,58,334
26355,Edison - ShopRite,2026-03-26,60,54,274
26355,Edison - ShopRite,2026-03-27,58,54,216
26355,Edison - ShopRite,2026-03-28,66,69,150
26355,Edison - ShopRite,2026-03-29,73,103,77
26355,Edison - ShopRite,2026-03-30,77,35,0
26355,Edison - ShopRite,2026-03-31,59,65,383
26355,Edison - ShopRite,2026-04-01,61,63,322
26355,Edison - ShopRite,2026-04-02,49,56,273
26355,Edison - ShopRite,2026-04-03,72,59,201
26355,Edison - ShopRite,2026-04-04,74,79,533
26355,Edison - ShopRite,2026-04-05,74,72,459
26355,Edison - ShopRite,2026-04-06,67,57,809
26355,Edison - ShopRite,2026-04-07,45,59,1126
26355,Edison - ShopRite,2026-04-08,62,56,1064
26355,Edison - ShopRite,2026-04-09,80,60,984
26355,Edison - ShopRite,2026-04-10,72,57,912
26355,Edison - ShopRite,2026-04-11,60,74,852
26355,Edison - ShopRite,2026-04-12,63,74,789
26355,Edison - ShopRite,2026-04-13,73,58,716
26355,Edison - ShopRite,2026-04-14,99,90,995
26355,Edison - ShopRite,2026-04-15,78,85,917
26355,Edison - ShopRite,2026-04-16,51,78,866
26356,Parsippany - Stop & Shop,2026-03-18,77,54,170
26356,Parsippany - Stop & Shop,2026-03-19,61,62,109
26356,Parsippany - Stop & Shop,2026-03-24,62,69,122
26356,Parsippany - Stop & Shop,2026-03-25,44,69,78
26356,Parsippany - Stop & Shop,2026-03-26,35,63,43
26356,Parsippany - Stop & Shop,2026-03-27,43,21,0
26356,Parsippany - Stop & Shop,2026-03-28,0,10,0
26356,Parsippany - Stop & Shop,2026-03-29,0,0,0
26356,Parsippany - Stop & Shop,2026-03-30,0,1,0
26356,Parsippany - Stop & Shop,2026-03-31,81,63,332
26356,Parsippany - Stop & Shop,2026-04-01,65,53,267
26356,Parsippany - Stop & Shop,2026-04-02,72,49,195
26356,Parsippany - Stop & Shop,2026-04-03,73,59,122
26356,Parsippany - Stop & Shop,2026-04-07,55,80,317
26356,Parsippany - Stop & Shop,2026-04-08,69,60,248
26356,Parsippany - Stop & Shop,2026-04-09,56,61,192
26356,Parsippany - Stop & Shop,2026-04-10,50,61,142
26356,Parsippany - Stop & Shop,2026-04-11,132,121,10
26356,Parsippany - Stop & Shop,2026-04-12,52,83,326
26356,Parsippany - Stop & Shop,2026-04-13,69,92,257
26356,Parsippany - Stop & Shop,2026-04-14,81,71,531
26356,Parsippany - Stop & Shop,2026-04-15,75,68,456
26356,Parsippany - Stop & Shop,2026-04-16,44,73,412
26357,Cherry Hill - Target,2026-03-18,51,68,3871
26357,Cherry Hill - Target,2026-03-19,70,68,4259
26357,Cherry Hill - Target,2026-03-20,74,65,4185
26357,Cherry Hill - Target,2026-03-21,68,79,4117
26357,Cherry Hill - Target,2026-03-22,86,64,4031
26357,Cherry Hill - Target,2026-03-23,41,43,3990
26357,Cherry Hill - Target,2026-03-24,83,62,4380
26357,Cherry Hill - Target,2026-03-25,54,60,4326
26357,Cherry Hill - Target,2026-03-26,75,57,4251
26357,Cherry Hill - Target,2026-03-27,49,49,4202
26357,Cherry Hill - Target,2026-03-28,62,81,4140
